# ZAP baseline rule configuration for Honeywell Sales Suite frontend.
#
# Format (zap-baseline `-c` config): three TAB-separated columns —
#   <plugin_id>	<IGNORE|WARN|FAIL>	<rule name / comment>
# The third column is a human label; this ZAP version requires it.
#
# Every entry downgrades an Informational/Low advisory that is either
# irrelevant to a Vite-built React SPA on Render or is wired into the
# platform's default response headers (which we do not control from the
# app side). Real Medium+ findings still fail the job via the jq
# fail-gate in .github/workflows/security-scan.yml (riskcode >= 2).
#
# Rule IDs: https://www.zaproxy.org/docs/alerts/
10015	IGNORE	Re-examine Cache-control Directives
10027	IGNORE	Information Disclosure - Suspicious Comments
10035	IGNORE	Strict-Transport-Security Header Not Set
10049	IGNORE	Storable and Cacheable Content
10050	IGNORE	Retrieved from Cache
10055	IGNORE	CSP style-src unsafe-inline
10094	IGNORE	Base64 Disclosure
10109	IGNORE	Modern Web Application
90003	IGNORE	Sub Resource Integrity Attribute Missing
90004	IGNORE	Cross-Origin Embedder/Opener/Resource Policy Header Missing
90005	IGNORE	Sec-Fetch-* Header is Missing
